name_gpu,num_gpu,watt,price,ssd,bert_base_squad,bert_large_squad,gnmt,maskrcnn,resnet50,tacotron2,transformerxlbase,transformerxllarge,waveglow,year,metric,precision
4x Quadro RTX 8000 NVLink,4,1040,27600,1024,432,144,3872,128,3456,1184,256,128,208,2022,bs,16
4x Quadro RTX 8000,4,1040,27600,1024,432,144,3872,128,3456,1184,256,128,208,2022,bs,16
8x Quadro RTX 8000 NVLink,8,2080,55200,2048,864,288,7744,256,7424,2368,512,256,416,2022,bs,16
8x Quadro RTX 8000,8,2080,55200,2048,864,288,7744,256,7424,2368,512,256,416,2022,bs,16
2x V100 32GB,2,500,22714,384,144,48,1232,40,1192,440,80,32,60,2022,bs,16
4x V100 32GB,4,1000,45428,768,288,96,2464,80,2384,880,160,64,120,2022,bs,16
8x V100 32GB,8,2000,90856,1536,576,192,4928,160,4768,1760,320,128,240,2022,bs,16
p3.16xlarge,8,2400,85312,704,256,64,2080,72,2048,800,96,16,80,2022,bs,16
p3.8xlarge,4,1200,42656,352,128,32,1040,32,1192,400,48,8,40,2022,bs,16
Lambda Cloud — 8x V100 16GB,8,2400,85312,704,256,64,2080,72,2048,800,96,16,80,2022,bs,16
Lambda Cloud — 4x GTX 1080Ti,4,1000,3568,224,80,16,640,24,736,288,20,4,16,2022,bs,16
Lambda Cloud — 2x Quadro RTX 6000,2,520,9928,280,104,32,928,32,896,320,48,16,40,2022,bs,16
Lambda Cloud — 4x Quadro RTX 6000,4,1040,19856,560,208,64,1856,64,1792,640,96,32,80,2022,bs,16
Linode Cloud — 2x Quadro RTX 6000,2,520,9928,280,104,32,928,32,896,320,48,16,40,2022,bs,16
2x RTX 3070,2,440,2070,48,32,2,160,4,240,64,4,2,2,2022,bs,16
4x RTX 3070,4,880,4140,96,64,4,320,8,480,128,8,2,4,2022,bs,16
8x RTX 3070,8,1760,8280,192,128,8,640,16,960,256,16,2,8,2022,bs,16
2x RTX 3080,2,640,3284,112,40,8,224,12,272,112,8,0,8,2022,bs,16
2x RTX 3090,2,700,6284,280,104,32,928,32,896,160,48,16,24,2022,bs,16
3x RTX 3090,3,1050,9426,420,156,48,1392,48,1344,240,72,24,36,2022,bs,16
4x RTX 3090,4,1400,12568,560,208,64,1856,64,1792,320,96,32,48,2022,bs,16
8x RTX 3090,8,2800,25136,1120,416,128,3712,128,3584,640,192,64,96,2022,bs,16
2x A100 40GB PCIe,2,500,25570,448,176,64,1600,48,1440,256,104,48,48,2022,bs,16
4x A100 40GB PCIe,4,1000,51140,896,352,128,3200,96,2880,512,208,96,96,2022,bs,16
8x A100 40GB PCIe,8,2000,102280,1792,704,256,6400,200,5760,1024,416,192,192,2022,bs,16
2x A100 80GB PCIe,2,600,30286,896,352,128,3040,96,2880,512,208,96,96,2022,bs,16
2x A100 40GB SXM4,2,800,29142,448,176,64,1520,48,1440,256,104,48,48,2022,bs,16
4x A100 40GB SXM4,4,1600,58284,896,352,128,3040,96,2880,512,208,96,96,2022,bs,16
8x A100 40GB SXM4,8,3200,116568,1792,704,256,6080,200,5760,1024,416,192,192,2022,bs,16
2x A100 80GB SXM4,2,800,37142,896,352,128,3040,96,2880,512,208,96,96,2022,bs,16
4x A100 80GB SXM4,4,1600,74284,1792,704,256,6080,192,5760,1024,416,192,192,2022,bs,16
8x A100 80GB SXM4,8,3200,148568,3584,1408,512,12160,400,11520,2048,832,384,384,2022,bs,16
p4d.24xlarge,8,3200,116568,1792,704,256,6080,200,5760,1024,416,192,192,2022,bs,16
2x RTX A6000,2,600,11570,512,216,72,1936,64,1856,296,128,64,64,2022,bs,16
4x RTX A6000,4,1200,23140,1024,432,144,3872,128,3712,592,256,128,128,2022,bs,16
8x RTX A6000,8,2400,46280,2048,864,288,7744,256,7424,1184,512,256,256,2022,bs,16
Lambda Cloud — 2x RTX A6000,2,600,11570,512,216,72,1936,64,1856,296,128,64,64,2022,bs,16
Lambda Cloud — 4x RTX A6000,4,1200,23140,1024,432,144,3872,128,3456,592,256,128,128,2022,bs,16
2x RTX A5000,2,460,5714,280,104,32,928,32,896,160,48,16,24,2022,bs,16
4x RTX A5000,4,920,11428,560,208,64,1856,64,1792,320,96,32,48,2022,bs,16
2x RTX A40,2,600,12928,512,216,72,1760,64,1856,296,128,64,64,2022,bs,16
4x RTX A40,4,1200,25856,1024,432,144,3520,128,3712,592,256,128,128,2022,bs,16
8x RTX A40,8,2400,51712,2048,864,288,7040,256,7424,1184,512,256,192,2022,bs,16
2x RTX A4000,2,280,2642,176,64,16,520,16,576,96,24,8,20,2022,bs,16
4x RTX A4000,4,560,5284,352,128,32,1040,32,1024,192,48,16,40,2022,bs,16
8x RTX A4000,8,1120,10568,704,256,64,2080,72,2048,384,96,32,80,2022,bs,16
16x RTX A4000,16,2240,21136,1408,512,128,4160,144,4096,768,192,64,160,2022,bs,16
2x RTX A4500,2,400,3856,176,64,16,520,16,576,96,24,8,20,2022,bs,16
4x RTX A4500,4,800,7712,352,128,32,1040,32,1024,192,48,16,40,2022,bs,16
8x RTX A4500,8,1600,15424,704,256,64,2080,72,2048,384,96,32,80,2022,bs,16
2x RTX A5500,2,460,9000,280,104,32,928,32,896,160,48,16,24,2022,bs,16
4x RTX A5500,4,920,18000,560,208,64,1856,64,1792,320,96,32,48,2022,bs,16
8x RTX A5500,8,1840,36000,1120,416,128,3712,128,3584,640,192,64,96,2022,bs,16
